RK ARYA COLLEGE WEBSITE — AI-FRIENDLY FULL TEXT REFERENCE
================================================================================

PURPOSE
This file contains the complete extracted text from the original site text dump.
It has been reorganized with clear machine-readable page boundaries so an AI agent
can identify individual pages and understand where each page's original content begins
and ends.

IMPORTANT PRESERVATION RULE
The original extracted page text is preserved in full. No page content has been
intentionally removed, summarized, or shortened. Repeated navigation, footer,
menu, and other repeated text is also retained because it was present in the source.

TOTAL SOURCE PAGES: 270

PAGE INDEX
--------------------------------------------------------------------------------
0001. rkac.ac.in/msc.html | ====================================================================================================
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
FACULTY OF COMPUTER SCIENCE & I.T.
B.Sc. (Computer Science)
B.Sc.(Non Medical)
B.Sc.(Economics)
FACULITIES
NAME
DESIGNATION
QUALIFICATION
Sh. Manish Manik
Associate Prof.
M.Sc.(Gold Medalist), M.Phil.
Dr. Renu Karra
Associate Prof.
M.Sc., Ph.D
Sh. Robin Kumar
Asstt. Prof.
M.Sc., UGC-NET, JRF, GATE
Dr. Vishal Pathak
Asstt. Prof.
M.Sc., Ph.D
Mrs. Amandeep Kaur
Asstt. Prof.
M.Sc.,UGC-NET, JRF, GATE
Sh. Manish Manik
Dr. Renu Karra
Sh. Robin Kumar
Dr. Vishal Pathak
Mrs. Amandeep Kaur
RK Arya is an innovative, student-focused institution dedicated to academic excellence, leadership, and community impact. For over 50 years, we have nurtured minds and shaped leaders across diverse industries.
Quick Links
About Us
Administration
Programme
Laboratories
Library
Cafeteria
Anti Ragging
Code of Ethics
Contacts
Study Material
Featured Courses
B.A
M.A. History
M.A. Punjabi
B.C.A.
CCA
B.sc Computer Science
B.sc IT
B.sc Non Medical
PGDCA
B.Com
M. Com
B.sc Economics
M.sc
Gallery
© 2026 rkarya.online | Designed by
Beyond Infotech
Home
Toggle child menu
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Toggle child menu
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Toggle child menu
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Toggle child menu
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Toggle child menu
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Toggle child menu
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
Toggle child menu
AQAR
Toggle child menu
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
APPLY NOW

END PAGE 0189
END SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=672.html


================================================================================
PAGE 0190
SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=938.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
bsc_non_med – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
B.Sc. Non Medical
BACHELOR OF SCIENCE(NON MEDICAL)
It is an under graduate 3 years course of 6 semester. Bachelor of Science(Non Medical)
offers theoretical as well as practical knowledge about different subject areas.
These subject areas usually include any one of the main Science fields (Physics,
Chemistry, and Mathematics) and other fields depending on the specialization a
student opts. Pursuing a B.Sc.(Non Medical) course is most beneficial for students who have a
strong interest and background in Science and Mathematics. The course is also
beneficial for students who wish to pursue multi and inter-disciplinary science
careers in future.
Course Name
B.Sc.(Non Medical)
Duration
3 years( Semester System)
Eligibility
+2 (Non Medical) with at least 40% marks in aggregate or equivalent
examination.
Seats Available
60
Career Prospective
Jobs in Govt. Sector
Eligible for UPSC, CDS Exams,
Pharmaceutical company
Various streams of engineering
B. Ed.
Post graduation in related subjects
M.C.A. /M.B.A/L.L.B.
Course Outcome
Develop scientific attitude and temperament and give emphasis on the development of
experimental skills, data analysis, calculation, measurements and also on the limitations and
precautions about the experimental method data and results obtained.
Understand the conceptual development of the subject and its application in emerging areas of
Physic , Chemistry and Mathematics. Understand the scientific theories and its relevance in present
context.
Study mathematical tools to solve the problems in various branches in Physics. To enhance
experimental skill through experiments in diverse fields
Chemistry
Demonstrate, solve and understanding of major concepts in different disciplines of Nonmedical i.e.
Physics, Chemistry and Mathematics.
Think scientifically and draw a logical conclusion and solve problems independently.
Employ critical thinking and the scientific knowledge to design, carry out, record and analyze the
results of the experiments.
Use modern techniques, lab equipment to have experiment knowledge about subject.
Physics
Demonstrate, solve and understanding of major concepts in different disciplines of Nonmedical i.e.
Physics, Chemistry and Mathematics.
Think scientifically and draw a logical conclusion and solve problems independently.
Employ critical thinking and the scientific knowledge to design, carry out, record and analyze the
results of the experiments.
Use modern techniques, lab equipment to have experiment knowledge about subject.
Mathematics
Demonstrate, solve and understanding of major concepts in different disciplines of Nonmedical i.e.
Physics, Chemistry and Mathematics.
Think scientifically and draw a logical conclusion and solve problems independently.
Employ critical thinking and the scientific knowledge to design, carry out, record and analyze the
results of the experiments.
Use modern techniques, lab equipment to have experiment knowledge about subject.
Subject Offered
Gen. English
Gen. Punjabi
Physics
Chemistry
Mathematics
*Drug Abuse: Problem, Management and
Prevention  (for Sem-I & II only)
*Environmental Studies (for Sem-III only)
RK Arya is an innovative, student-focused institution dedicated to academic excellence, leadership, and community impact. For over 50 years, we have nurtured minds and shaped leaders across diverse industries.
Quick Links
About Us
Administration
Programme
Laboratories
Library
Cafeteria
Anti Ragging
Code of Ethics
Contacts
Study Material
Featured Courses
B.A
M.A. History
M.A. Punjabi
B.C.A.
CCA
B.sc Computer Science
B.sc IT
B.sc Non Medical
PGDCA
B.Com
M. Com
B.sc Economics
M.sc
Gallery
© 2026 rkarya.online | Designed by
Beyond Infotech
Home
Toggle child menu
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Toggle child menu
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Toggle child menu
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Toggle child menu
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Toggle child menu
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Toggle child menu
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
Toggle child menu
AQAR
Toggle child menu
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
APPLY NOW

END PAGE 0190
END SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=938.html


================================================================================
PAGE 0191
SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=149.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
News And Events – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
Standard Club
News And Events
It is responsible for standardization, marking, and quality certification of goods. BIS plays a pivotal role in ensuring safe and reliable products. It minimizes health hazards to consumers and protects the environment. BIS also supports the national economy and promotes exports. It also helps to control the proliferation of product varieties. Apart from benefitting the consumers and industry, the standards and certification scheme of BIS also supports various public policies, especially in the areas of product safety, consumer protection, food safety, environment protection, building and construction and so on..
Leave a Reply
Cancel reply
Your email address will not be published.
Required fields are marked
*
Comment
*
Name
*
Email
*
Website
Save my name, email, and website in this browser for the next time I comment.
RK Arya is an innovative, student-focused institution dedicated to academic excellence, leadership, and community impact. For over 50 years, we have nurtured minds and shaped leaders across diverse industries.
Quick Links
About Us
Administration
Programme
Laboratories
Library
Cafeteria
Anti Ragging
Code of Ethics
Contacts
Study Material
Featured Courses
B.A
M.A. History
M.A. Punjabi
B.C.A.
CCA
B.sc Computer Science
B.sc IT
B.sc Non Medical
PGDCA
B.Com
M. Com
B.sc Economics
M.sc
Gallery
© 2026 rkarya.online | Designed by
Beyond Infotech
Home
Toggle child menu
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Toggle child menu
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Toggle child menu
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Toggle child menu
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Toggle child menu
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Toggle child menu
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
Toggle child menu
AQAR
Toggle child menu
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
APPLY NOW

END PAGE 0191
END SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=149.html


================================================================================
PAGE 0192
SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=565.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
President-Message – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
President Message
Sh.Vinod Bhardwaj
Welcome to R.K.Arya College, Nawanshahr─an institution that has always been a pioneer in the field of Quality Education since 1946.
We excel in academics, sports and co-curricular activities. Following the great ideals of all time great Swami Dayanand Sarswati Ji, college always strives hard to inculcate values of hard work, universal brotherhood, scientific outlook, excellence in human endeavor and above all discipline. We make earnest efforts to transform students into high achievers ─ economically self reliant, progressive, enterprising, socially responsible and morally strong. We provide our students the best and the latest academic infrastructure, sports facilities and professional guidance for cultural and social activities. The college offers airy and comfortable class rooms, vast play grounds, well equipped science and computer laboratories, technologically advanced, newly built high-tech AC Seminar Room, beautiful and spacious auditorium for all round development of students. We also have a separate Women Wing exclusively for girl students.
You are welcome to join this alma mater of renowned personalities from diverse fields like Business, Politics, International sports, Education, Art, Cinema and Theater. Join Arya College ─ a unique portal of knowledge, blending tradition and modernity to give a big push to your future career.
RK Arya is an innovative, student-focused institution dedicated to academic excellence, leadership, and community impact. For over 50 years, we have nurtured minds and shaped leaders across diverse industries.
Quick Links
About Us
Administration
Programme
Laboratories
Library
Cafeteria
Anti Ragging
Code of Ethics
Contacts
Study Material
Featured Courses
B.A
M.A. History
M.A. Punjabi
B.C.A.
CCA
B.sc Computer Science
B.sc IT
B.sc Non Medical
PGDCA
B.Com
M. Com
B.sc Economics
M.sc
Gallery
© 2026 rkarya.online | Designed by
Beyond Infotech
Home
Toggle child menu
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Toggle child menu
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Toggle child menu
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Toggle child menu
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Toggle child menu
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Toggle child menu
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
Toggle child menu
AQAR
Toggle child menu
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
APPLY NOW

END PAGE 0192
END SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=565.html


================================================================================
PAGE 0193
SOURCE FILE: rkac-extracted/rkac.ac.in/mcom.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
mcom – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
M. Com
MASTER OF COMMERCE
A 2 year degree course in a 4 semesters, with focus on advanced level of HRM, Business Studies, Marketing Management, Financial Management, Managerial Economics, Accounting and Auditing, Business Ethics, Accounting through IT and many more.
Course Name
Masters in Commerce (M.Com)
Duration
2years( Semester System)
Eligibility
B.Com/ BBA/ B.CAM/ B.E. Commerce with at least 50% marks in  aggregate or equivalent examination.
Seats Available
1 unit (60 seats)
Career Prospective
Accountants
Research Associates
Tax  Advisors
Financial Services
Finance Managers
Corporate Sector
Course Outcome
Academic Excellence :
Students can cope up with the latest developments in contemporary, national and global level through effective transaction of the curricular and cocurricular aspects.
Professional Excellence :
Students will be motivated for positions of leadership in business organizations at the local, national and international levels. This course is also helps the students who want to pursue the Chartered Accountancy, Company Secretary or other related professional course.
Effective Communication :
Students can communicate clearly in person and through electronic media and make meaning of the world by connecting people, ideas, media and technology.
Ethics :
Students can recognize different Social and Ethical issues relating to business and research aspects.
Social Interaction :
Elicit views of others, mediate disagreements and help reach conclusions in group settings.
Critical Thinking :
Students can identify the business related problems and can able to apply different business related tools and techniques to solve the problem and to interpret results.
Research Aptitude :
Student can able to identify business relate problem and perform different
experimentations. This course helps the students who want to do research work in the area of
statistics and other related areas.
Semester-I
Semester-II
Paper No.
Subject
Marks
Paper No.
Subject
Marks
MC – 101
Managerial Economics
MC – 201
Corporate Financial Accounting
75
MC – 102
Statistical Analysis for  Business
75
MC - 202
Financial Management
75
MC – 103
Management Principles and
Organization Behaviour
75
MC - 203
Research Methodology
75
MC – 104
Business Environment
50
MC - 204
Marketing and Human Resource
50
MC – 105
Management Accounting and
Control Systems
50
MC - 205
Computer Application in Business
50
MC – 106
Seminar
75
MC - 206
Viva voce
75
Semester-III
Semester-IV
Paper No.
Subject
Marks
Paper No.
Subject
Marks
MC – 301
Banking and Insurance Services
75
MC – 401
International Accounting
75
MC – 302
Seminar
75
MC – 402
Corporate e-Reporting
75
Group A:
Accounting and Finance
75
MC – 403
Viva voce
75
MC – 311
Security Analysis and Portfolio
Management
50
Group    A:
Accounting and Finance
75
MC – 312
Contemporary Accounting
50
MC – 411
International Financial
Management
50
Group    D:
Marketing
25
MC – 412
Financial Markets and Financial
Services
50
MC – 351
- Consumer Behaviour
-
MC – 413
Corporate Tax Law and Planning
50
- MC – 352
- Research for Marketing Decisions
-
RK Arya is an innovative, student-focused institution dedicated to academic excellence, leadership, and community impact. For over 50 years, we have nurtured minds and shaped leaders across diverse industries.
Quick Links
About Us
Administration
Programme
Laboratories
Library
Cafeteria
Anti Ragging
Code of Ethics
Contacts
Study Material
Featured Courses
B.A
M.A. History
M.A. Punjabi
B.C.A.
CCA
B.sc Computer Science
B.sc IT
B.sc Non Medical
PGDCA
B.Com
M. Com
B.sc Economics
M.sc
Gallery
© 2026 rkarya.online | Designed by
Beyond Infotech
Home
Toggle child menu
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Toggle child menu
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Toggle child menu
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Toggle child menu
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Toggle child menu
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Toggle child menu
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
Toggle child menu
AQAR
Toggle child menu
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
APPLY NOW

END PAGE 0193
END SOURCE FILE: rkac-extracted/rkac.ac.in/mcom.html


================================================================================
PAGE 0194
SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=1107.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
Old Ques Paper – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
Old Que. Paper
BCA
M.sc
B.A/B.sc
B.sc IT Hon
B.Com
- BCA 1st Sem
- BCA 3rd Sem
- M.sc 3rd Sem
- B.A/B.sc 1st Sem
- B.A/B.sc 3rd Sem
- B.A/B.sc 5th Sem
- B.sc. IT Hons. 1st Sem
- B.Com 1st Sem & 3rd Sem
- B.Com 3rd Sem
RK Arya is an innovative, student-focused institution dedicated to academic excellence, leadership, and community impact. For over 50 years, we have nurtured minds and shaped leaders across diverse industries.
Quick Links
About Us
Administration
Programme
Laboratories
Library
Cafeteria
Anti Ragging
Code of Ethics
Contacts
Study Material
Featured Courses
B.A
M.A. History
M.A. Punjabi
B.C.A.
CCA
B.sc Computer Science
B.sc IT
B.sc Non Medical
PGDCA
B.Com
M. Com
B.sc Economics
M.sc
Gallery
© 2026 rkarya.online | Designed by
Beyond Infotech
Home
Toggle child menu
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Toggle child menu
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Toggle child menu
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Toggle child menu
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Toggle child menu
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Toggle child menu
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
Toggle child menu
AQAR
Toggle child menu
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
APPLY NOW

END PAGE 0194
END SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=1107.html


================================================================================
PAGE 0195
SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=766.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
Code of Ethics – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
RK Arya is an innovative, student-focused institution dedicated to academic excellence, leadership, and community impact. For over 50 years, we have nurtured minds and shaped leaders across diverse industries.
Quick Links
About Us
Administration
Programme
Laboratories
Library
Cafeteria
Anti Ragging
Code of Ethics
Contacts
Study Material
Featured Courses
B.A
M.A. History
M.A. Punjabi
B.C.A.
CCA
B.sc Computer Science
B.sc IT
B.sc Non Medical
PGDCA
B.Com
M. Com
B.sc Economics
M.sc
Gallery
© 2026 rkarya.online | Designed by
Beyond Infotech
Home
Toggle child menu
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Toggle child menu
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Toggle child menu
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Toggle child menu
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Toggle child menu
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Toggle child menu
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
Toggle child menu
AQAR
Toggle child menu
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
APPLY NOW

END PAGE 0195
END SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=766.html


================================================================================
PAGE 0196
SOURCE FILE: rkac-extracted/rkac.ac.in/index.html?p=926.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
bcom – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
B. Com
BACHELOR OF COMMERCE
Bachelor of Commerce is
a 3-year undergraduate degree in Commerce, the minimum eligibility for which is passing of Higher Secondary Examination. B.Com. is one of the popular undergraduate courses  among students. The main aim of B.Com. course is to prepare individuals who
are equipped with knowledge and skills related to Economics and Business
Management. It helps to provide a variety of managerial skills to an aspiring
student.
It imparts candidates with knowledge in
accounting principles, export and import laws, economic policies and other
aspects which impact trade and business.
Ideally a student of B.Com. on graduating is
expected to have acquired basic knowledge in a variety of fields related to an
organization and business management.
Course Name
Bachelor of Commerce (B.Com)
Regular
Duration
3 years( Semester System)
Eligibility
10+2 with at least 40% marks in aggregate in any stream or equivalent
examination.
Seats Available
1 Unit (75 Seats)
Career Prospective
Banking sector
Accountant
Insurance
Entrepreneur
Tax Consultant
C.A. /C.S.I. / I.C.W.A.I. / M.B.A.
Post Graduation in the related subject
Eligible for UPSC, CDS Exams,
Jobs in Banking Sector
Course Outcome
Academic Excellence :
Students can cope up with the latest developments in contemporary, national and global level through effective transaction of the curricular and cocurricular aspects.
Professional Excellence :
Students will be motivated for positions of leadership in business organizations at the local, national and international levels. This course is also helps the students who want to pursue the Chartered Accountancy, Company Secretary or other related professional course.
Effective Communication :
Students can communicate clearly in person and through electronic media and make meaning of the world by connecting people, ideas, media and technology.
Ethics :
Students can recognize different Social and Ethical issues relating to business and research aspects.
Social Interaction :
Elicit views of others, mediate disagreements and help reach conclusions in group settings.
Critical Thinking :
Students can identify the business related problems and can able to apply different business related tools and techniques to solve the problem and to interpret results.
Semester-I
Semester-II
Paper No.
Subject
Marks
Paper No.
Subject
Marks
BCG–101
English (Compulsory)
50
BCG–201
English (Compulsory)
50
BCG–102
Punjabi Compulsory
50
BCG–202
English (Compulsory)
50
BCG–103
Financial Accounting
50
BCG–203
Advanced Financial Accounting
50
BCG–104
Business Organisation
50
BCG–204
Commercial Laws
50
BCG–105
Business Communication
50
BCG–205
Business Economics
50
BCG–106
Business Statistics
50
BCG–206
Functional Management
50
BCG–107
Computer Fundamentals
50
BCG–207
Seminar
50
*Drug Abuse: Problem, Management and Prevention
(Compulsory)
50
*Drug Abuse: Problem, Management and Prevention
(Compulsory)
50
Note: * Marks of this Paper will not be included in the Total Marks.
Semester-III
Semester-IV
Paper No.
Subject
Marks
Paper No.
Subject
Marks
BCG–301
English (Compulsory)
50
BCG–401
English (Compulsory)
50
BCG–302
Punjabi Compulsory
50
BCG–402
Punjabi Compulsory
50
BCG–303
Corporate Accounting
50
BCG–403
Goods and Services Tax (GST)
50
BCG–304
Company Law
50
BCG–404
Industrial Laws
50
BCG–305
Financial Management
50
BCG–405
Principles and Practices of Banking and Insurance
50
BCG–306
International Business
50
BCG–406
Cost Accounting
50
BCG–307
Business Environment
50
ESL–222
* Environmental Studies–II
50
ESL–221
* Environmental Studies–I
50
BCG–407
Seminar
50
Note: * Marks of Paper EVS will not be included in Grand Total.
Semester-V
Semester-VI
Paper No.
Subject
Marks
Paper No.
Subject
Marks
BCG–501
English (Compulsory)
50
BCG–601
English (Compulsory)
50
BCG–501
Punjabi Compulsory /
50
BCG–601
Punjabi Compulsory
50
BCG–501
Management Accounting
50
BCG–601
Auditing
50
BCG–501
Cost Accounting
50
BCG–601
